brand,product_name,category,shade_name,price,finish,image_url,swatch_url,lab_L,lab_a,lab_b
삐아,레디 투 웨어 아이섀도우,eye,07 모태매력,"4,500원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2022/5/8278750439997010767.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2022/5/8278750439997010767.jpg,213.35,139.25,139.67
삐아,레디 투 웨어 아이섀도우,eye,08 모태지적,"4,500원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2022/5/6381769081673395878.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2022/5/6381769081673395878.jpg,202.59,139.35,135.94
삐아,레디 투 웨어 아이섀도우,eye,09 모태분위기,"4,500원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2022/5/5306132786358521362.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2022/5/5306132786358521362.jpg,197.49,137.76,135.07
에뛰드,왓츠 인 마이 아이즈 & 더블,eye,01 코랄 밀크,"7,900원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/2/19803824827969887.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/2/19803824827969887.jpg,221.84,138.93,135.65
에뛰드,왓츠 인 마이 아이즈 & 더블,eye,03 체리 블라썸,"7,900원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/2/3255682880956959531.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/2/3255682880956959531.jpg,213.0,143.5,136.87
에뛰드,왓츠 인 마이 아이즈 & 더블,eye,04 스프링 피크닉,"7,900원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/2/4218836853492313821.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/2/4218836853492313821.jpg,206.85,142.0,137.98
에뛰드,왓츠 인 마이 아이즈 & 더블,eye,05 피치 컨페티,"7,900원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/2/2888997035899611692.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/2/2888997035899611692.jpg,206.49,141.72,142.62
에뛰드,왓츠 인 마이 아이즈 & 더블,eye,06 페탈 스프링클,"7,900원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/2/793086307961730094.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/2/793086307961730094.jpg,217.65,137.3,137.96
에뛰드,왓츠 인 마이 아이즈 & 더블,eye,07 미스틱 블라썸,"7,900원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/2/6342334527570039471.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/2/6342334527570039471.jpg,212.53,138.78,131.52
에뛰드,왓츠 인 마이 아이즈 & 더블,eye,08 블루밍 캔디,"7,900원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/2/4695781413225469811.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/2/4695781413225469811.jpg,219.31,140.86,130.35
에뛰드,왓츠 인 마이 아이즈 & 더블,eye,09 플라워 소다,"7,900원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/2/9037978520610578155.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/2/9037978520610578155.jpg,206.52,146.63,131.52
에뛰드,왓츠 인 마이 아이즈 & 더블,eye,10 베리 토프,"7,900원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/2/4818820387816564256.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/2/4818820387816564256.jpg,201.51,138.34,134.58
더샘,샘물 싱글 섀도우,eye,BE01 뉴트럴리 베이지,"4,800원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/9/1582708862551331501.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/9/1582708862551331501.jpg,190.76,132.31,132.93
더샘,샘물 싱글 섀도우,eye,RD01 썸머 수박 젤리,"5,600원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/5/3471210332197210775.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/5/3471210332197210775.jpg,163.45,146.59,136.4
더샘,샘물 싱글 섀도우,eye,CR02 입덕주의 살구,"5,600원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/10/7629773199943890820.png,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/10/7629773199943890820.png,215.02,140.01,138.28
더샘,샘물 싱글 섀도우,eye,PK03 눈꽃 딸기 소르베,"5,600원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/10/426125170454703938.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/10/426125170454703938.jpg,229.34,130.81,129.13
더샘,샘물 싱글 섀도우,eye,BR01 고능소비 애쉬,"4,800원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/9/1193583267008435451.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/9/1193583267008435451.jpg,176.64,131.2,130.72
더샘,샘물 싱글 섀도우,eye,PK03 체리 루비 젤리,"5,600원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/5/8943145778162285547.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/5/8943145778162285547.jpg,162.16,145.23,129.07
더샘,샘물 싱글 섀도우,eye,BR02 기강잡는 토프,"4,800원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/9/8769435225367196611.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/9/8769435225367196611.jpg,172.66,133.45,133.47
더샘,샘물 싱글 섀도우,eye,PK02 백도 말랑 젤리,"5,600원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/5/4471262816121386158.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/5/4471262816121386158.jpg,159.1,142.1,133.7
더샘,샘물 싱글 섀도우,eye,BR03 추구미는 모카,"4,800원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/9/1418848479283579518.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/9/1418848479283579518.jpg,150.62,132.25,133.1
더샘,샘물 싱글 섀도우,eye,BR04 필승조합 브라운,"4,800원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/9/4524322221741912135.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/9/4524322221741912135.jpg,156.48,135.33,131.3
더샘,샘물 싱글 섀도우,eye,BR05 뮤어리한 초코,"4,800원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/2/1757783350486677920.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/2/1757783350486677920.jpg,174.92,136.49,134.69
더샘,샘물 싱글 섀도우,eye,CR01 트임갱신 로즈,"4,800원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/9/7409296926480116761.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/9/7409296926480116761.jpg,153.94,138.11,133.6
더샘,샘물 싱글 섀도우,eye,CR02 물기어린 복숭아,"4,800원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/9/2662443414998716972.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/9/2662443414998716972.jpg,178.07,138.82,135.23
더샘,샘물 싱글 섀도우,eye,PK01 울먹이는 핑크,"4,800원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/9/858874153704144569.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/9/858874153704144569.jpg,182.33,142.06,130.66
더샘,샘물 싱글 섀도우,eye,PP01 사방트임 모브,"4,800원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/9/6679677650452211342.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/9/6679677650452211342.jpg,159.63,134.86,130.56
더샘,샘물 싱글 섀도우,eye,PP02 뮤어리한 바인,"4,800원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/2/4249140579997470988.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/2/4249140579997470988.jpg,157.81,135.79,130.51
더샘,샘물 싱글 섀도우,eye,WH02 살결st 바닐라,"4,800원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/9/1195367627625507159.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/9/1195367627625507159.jpg,211.94,129.58,129.09
더샘,샘물 싱글 섀도우,eye,BE01 입덕주의 슈가,"5,600원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/9/5357592297180477831.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/9/5357592297180477831.jpg,173.86,135.68,133.3
더샘,샘물 싱글 섀도우,eye,BE02 입덕주의 누가,"5,600원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/2/4302395239147460056.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/2/4302395239147460056.jpg,195.87,136.78,139.11
더샘,샘물 싱글 섀도우,eye,CR01 입덕주의 포멜로,"5,600원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/9/6271056095763001922.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/9/6271056095763001922.jpg,170.17,142.44,136.94
더샘,샘물 싱글 섀도우,eye,PK01 입덕주의 샤이,"5,600원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/9/8007612406795120247.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/9/8007612406795120247.jpg,187.76,136.5,129.88
더샘,샘물 싱글 섀도우,eye,PK02 입덕주의 피그,"5,600원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/2/9193260654534872040.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/2/9193260654534872040.jpg,176.88,139.72,136.19
더샘,샘물 싱글 섀도우,eye,PP01 입덕주의 자스민,"5,600원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/9/3272128268815371812.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/9/3272128268815371812.jpg,184.73,135.64,125.34
더샘,샘물 싱글 섀도우,eye,WH01 입덕주의 화이트,"5,600원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/9/7468063777031590370.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/9/7468063777031590370.jpg,208.34,130.48,131.64
더샘,샘물 싱글 섀도우,eye,WH02 입덕주의 스노우,"5,600원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/1/2752971416514561611.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/1/2752971416514561611.jpg,221.5,129.57,130.32
더샘,샘물 싱글 섀도우,eye,BL01 윈터버블 젤리,"5,600원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/9/9219952732996495840.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/9/9219952732996495840.jpg,209.83,126.68,124.91
더샘,샘물 싱글 섀도우,eye,CR02 구아바 젤리,"5,600원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/1/5188766348103347446.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/1/5188766348103347446.jpg,195.38,143.07,136.06
더샘,샘물 싱글 섀도우,eye,PK01 생딸기 젤리,"5,600원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/9/529312962189433456.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/9/529312962189433456.jpg,184.16,139.99,128.1
더샘,샘물 싱글 섀도우,eye,PP01 페어리 젤리,"5,600원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/2/480037024275341672.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/2/480037024275341672.jpg,162.36,141.21,128.33
더샘,샘물 싱글 섀도우,eye,WH01 물기 머금은 다이아,"5,600원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/9/4101536749736378769.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/9/4101536749736378769.jpg,213.54,127.67,125.81
더샘,샘물 싱글 섀도우,eye,PICK1,"24,000원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/2/7656297797949703078.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/2/7656297797949703078.jpg,209.94,131.69,134.64
더샘,샘물 싱글 섀도우,eye,PICK2,"24,000원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/2/9199448969455729013.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/2/9199448969455729013.jpg,209.71,133.89,129.98
아멜리,섀도,eye,215 시나몬더스트,"15,000원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/8/7695177111016809668.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/8/7695177111016809668.jpg,158.28,133.32,143.46
아멜리,섀도,eye,514 바닐라쇼크,"17,100원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/3/866219940747676285.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/3/866219940747676285.jpg,174.0,135.19,142.53
아멜리,섀도,eye,515 레드쏠트핑크칙촉,"17,100원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/3/8954111701971420297.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/3/8954111701971420297.jpg,155.58,144.94,146.83
아멜리,섀도,eye,265 허쉬핑크,"15,000원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/3/3511096313801435619.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/3/3511096313801435619.jpg,181.13,138.2,136.94
아멜리,섀도,eye,226 세피아,"15,000원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/3/2187983125592376957.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/3/2187983125592376957.jpg,136.8,134.34,141.17
아멜리,섀도,eye,244 빈티지발렌타인,"15,000원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/3/250346960923372080.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/3/250346960923372080.jpg,161.18,143.07,140.4
아멜리,섀도,eye,179 체리블라썸,"17,000원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/3/535360798747182781.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/3/535360798747182781.jpg,169.46,146.34,140.44
아멜리,섀도,eye,224 리얼스킨,"15,000원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/8/2454126638276427608.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/8/2454126638276427608.jpg,182.33,135.48,145.82
아멜리,섀도,eye,243 마카롱그레이,"15,000원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/8/8739728975995788826.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/8/8739728975995788826.jpg,176.66,133.02,140.28
아멜리,섀도,eye,255 라넌큘러스,"15,000원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/8/7772111294302439259.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/8/7772111294302439259.jpg,184.7,141.94,144.67
아멜리,섀도,eye,113 피치오렌지,"17,000원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/8/6630756944087411790.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/8/6630756944087411790.jpg,173.83,144.93,148.09
아멜리,섀도,eye,150 프레쉬라임,"17,000원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/8/3790082694778256874.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/8/3790082694778256874.jpg,168.53,123.89,152.68
아멜리,섀도,eye,151 스파클릴리,"17,000원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/8/4042467374707729224.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/8/4042467374707729224.jpg,182.42,129.89,140.6
아멜리,섀도,eye,180 로즈로코코,"17,000원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/8/5333455068514364346.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/8/5333455068514364346.jpg,160.02,139.06,139.08
아멜리,섀도,eye,504 오렌지환타,"17,100원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/8/2525167469677113583.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/8/2525167469677113583.jpg,172.32,147.07,161.39
아멜리,섀도,eye,508 엔젤윙스,"17,100원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/8/2152261488995694843.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/8/2152261488995694843.jpg,165.29,128.95,139.38
아멜리,섀도,eye,522 퍼플엔젤티얼스,"17,100원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/8/1653506535893615149.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/8/1653506535893615149.jpg,144.04,139.14,136.42
라카,모노 아이섀도우,eye,901 테디,"6,400원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/5451921239308282770.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/5451921239308282770.jpg,180.53,136.71,136.73
라카,모노 아이섀도우,eye,902 얼스,"6,400원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/801950685863882655.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/801950685863882655.jpg,170.56,138.4,133.87
라카,모노 아이섀도우,eye,903 튤립,"6,400원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/706177512101586829.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/706177512101586829.jpg,164.46,143.78,133.44
라카,모노 아이섀도우,eye,905 모더니스트,"6,400원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/3247040753481598140.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/3247040753481598140.jpg,174.35,138.22,130.51
라카,모노 아이섀도우,eye,908 바닐라,"6,400원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/7202873022160696888.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/7202873022160696888.jpg,214.76,129.66,135.58
라카,모노 아이섀도우,eye,909 솝,"6,400원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/8845969203769232712.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/8845969203769232712.jpg,203.88,136.39,133.06
라카,모노 아이섀도우,eye,910 포그,"6,400원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/5017882953396393909.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/5017882953396393909.jpg,196.66,130.91,131.02
라카,모노 아이섀도우,eye,912 샌달우드,"6,400원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/2675747675577013803.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/2675747675577013803.jpg,184.99,134.37,138.09
라카,모노 아이섀도우,eye,913 시나몬,"6,400원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/9038989744760541361.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/9038989744760541361.jpg,175.47,138.13,140.27
라카,모노 아이섀도우,eye,914 코코아,"6,400원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/1079317234933157744.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/1079317234933157744.jpg,156.15,133.61,131.04
라카,모노 아이섀도우,eye,915 헤이즐,"6,400원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/3159231382293484949.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/3159231382293484949.jpg,159.08,132.79,136.85
라카,모노 아이섀도우,eye,916 베베,"6,400원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/8959229775908883607.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/8959229775908883607.jpg,198.35,139.21,137.64
라카,모노 아이섀도우,eye,917 메이,"6,400원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/121003585865297713.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/121003585865297713.jpg,201.69,141.73,140.94
라카,모노 아이섀도우,eye,918 플로리스트,"6,400원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/5687565023311864560.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/5687565023311864560.jpg,197.29,143.45,135.01
라카,모노 아이섀도우,eye,919 써머,"6,400원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/8513279796674802391.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/8513279796674802391.jpg,193.89,147.01,131.66
라카,모노 아이섀도우,eye,920 칸나,"6,400원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/5627977166255582783.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/5627977166255582783.jpg,160.22,146.55,138.93
라카,모노 아이섀도우,eye,922 스노우,"6,400원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/2505393241727350657.png,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/2505393241727350657.png,210.65,128.65,134.82
라카,모노 아이섀도우,eye,923 챈스,"6,400원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/6463994872163218239.png,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/6463994872163218239.png,153.84,145.08,134.72
라카,모노 아이섀도우,eye,925 글로리,"6,400원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/2627405195847623961.png,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/2627405195847623961.png,172.66,146.9,149.01
라카,모노 아이섀도우,eye,926 리버티,"6,400원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/8039271321489520065.png,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/8039271321489520065.png,143.22,130.19,132.06
