brand,product_name,color_name,price,personal_color,color_detail,texture_tag,pros_summary,cons_summary,key_ingredients,product_id
롬앤,롬앤X조앤프렌즈 더 쥬시 래스팅 틴트,03 베어그레이프,13000,#여름쿨톤뮤트,그레이시한 포도빛 MLBB,#글로시 #과즙광 #촉촉,쿨톤에 자연스럽게 어울리는 차분한 컬러,착색이 약하고 지속력이 짧음,하이드로제네이티드폴리이소부텐,lip_롬앤_03베어그레이프_1763391224999
롬앤,롬앤X조앤프렌즈 더 쥬시 래스팅 틴트,29 조선무화과,13000,#가을웜톤뮤트,브라운기 무화과 로즈,#글로시 #무화과톤 #MLBB,웜톤 음영립으로 데일리 활용도 높음,발색이 어두워 입술색 진하면 탁해질 수 있음,비타민E,lip_롬앤_29조선무화과_1763391225000
롬앤,롬앤X조앤프렌즈 더 쥬시 래스팅 틴트,36 키튼리치,13000,#봄웜톤브라이트,선명한 코랄 피치,#글로시 #과즙립 #비비드,얼굴 톤을 화사하게 밝혀줌,쿨톤에겐 형광기처럼 보일 수 있음,호호바오일,lip_롬앤_36키튼리치_1763391225001
롬앤,롬앤X조앤프렌즈 더 쥬시 래스팅 틴트,37 구아바데이지,13000,#봄웜톤라이트,소프트 코랄 핑크,#투명광 #글로시,청순하고 여리한 인상 연출,각질 있는 경우 밀림 가능,시어버터,lip_롬앤_37_구아바데이지_1763391225002
롬앤,롬앤X조앤프렌즈 더 쥬시 래스팅 틴트,38 클라우디베리,13000,#여름쿨톤브라이트,쿨 베리 레드,#글로시 #포인트립,쿨톤 포인트 립으로 선명한 발색,입술 주름에 끼일 수 있음,폴리글리세릴,lip_롬앤_38_클라우디베리_1763391225003
롬앤,롬앤X조앤프렌즈 더 쥬시 래스팅 틴트,31 탠드코코,13000,#가을웜톤뮤트,코코넛 브라운 누드,#글로시 #브라운립,가을 음영 립으로 활용도 높음,쿨톤 피부에는 칙칙해 보일 수 있음,마카다미아오일,lip_롬앤_31_탠드코코_1763391225004
롬앤,롬앤X조앤프렌즈 더 쥬시 래스팅 틴트,32 태니 구아바,13000,#봄웜톤브라이트,쨍한 구아바 코랄,#글로시 #비비드,형광등 켠 듯한 톤업 효과,데일리로는 부담될 수 있음,합성왁스,lip_롬앤_32_태니_구아바_1763391225005
롬앤,롬앤X조앤프렌즈 더 쥬시 래스팅 틴트,33 알로하 쥬시,13000,#봄웜톤브라이트,트로피컬 오렌지 레드,#글로시 #여름립,여름 포인트 립으로 적합,각질 위 발색 얼룩 가능,식물성오일,lip_롬앤_33_알로하_쥬시_1763391225006
롬앤,롬앤X조앤프렌즈 더 쥬시 래스팅 틴트,23 피치피치미,13000,#봄웜톤라이트,연피치 핑크,#MLBB #글로시,데일리 피치 MLBB 컬러,입술색 진하면 표현이 약함,비타민E,lip_롬앤_23_피치_피치_미_1763391225007
롬앤,롬앤X조앤프렌즈 더 쥬시 래스팅 틴트,01 포멜로 스킨,13000,#봄웜톤라이트,베이지 피치 누드,#베이스립 #글로시,다른 립과 레이어링에 유용,단독 사용 시 존재감 약함,시어버터,lip_롬앤_01_포멜로_스킨_1763391225008
롬앤,롬앤X조앤프렌즈 더 쥬시 래스팅 틴트,02 누카다미아,13000,#가을웜톤뮤트,피넛 베이지 브라운,#누드립 #글로시,가을톤 베이스 립으로 적합,입술 어둡게 보일 수 있음,마카다미아씨오일,lip_롬앤_02_누카다미아_1763391225009
롬앤,롬앤X조앤프렌즈 더 쥬시 래스팅 틴트,06 필링앵두,13000,#여름쿨톤브라이트,체리 레드,#글로시 #레드립,피부톤을 밝히는 쿨 레드,과한 발색으로 데일리 사용 부담,적색산화철,lip_롬앤_06_필링_앵두_1763391225010
롬앤,롬앤X조앤프렌즈 더 쥬시 래스팅 틴트,04 피그피그,13000,#여름쿨톤뮤트,잿빛 무화과 핑크,#MLBB #글로시,쿨톤 MLBB 대표 컬러,탁해 보일 수 있음,하이드로제네이티드폴리이소부텐,lip_롬앤_04_피그_피그_1763391225013
롬앤,롬앤X조앤프렌즈 더 쥬시 래스팅 틴트,05 쥬쥬브,13000,#가을웜톤뮤트,말린 장미 브라운,#MLBB #브라운립,분위기 있는 색감 연출,덧바르면 어두워질 수 있음,비타민E,lip_롬앤_05_쥬쥬브_1763391225014
롬앤,롬앤X조앤프렌즈 더 쥬시 래스팅 틴트,08 핑크펌킨,13000,#봄웜톤브라이트,웜 핑크 코랄,#글로시 #핑크립,화사한 이미지 연출,형광기 느껴질 수 있음,식물성오일,lip_롬앤_08_핑크_펌킨_1763391225015
롬앤,롬앤X조앤프렌즈 더 쥬시 래스팅 틴트,07 체리밤,13000,#겨울쿨톤브라이트,버건디 체리,#선명 #글로시,겨울쿨톤 포인트 립,진한 컬러로 부담 가능,색소,lip_롬앤_07_체리_밤_1763391225016
롬앤,롬앤X조앤프렌즈 더 쥬시 래스팅 틴트,09 멀드피치,13000,#가을웜톤뮤트,말린 피치 브라운,#MLBB #글로시,차분한 데일리 립,쿨톤에겐 칙칙,보습에스터,lip_롬앤_09_멀드_피치_1763391225017
롬앤,롬앤X조앤프렌즈 더 쥬시 래스팅 틴트,10 베어애프리콧,13000,#봄웜톤라이트,연살구,#투명발색 #글로시,내추럴 메이크업 적합,컬러 표현 약함,호호바오일,lip_롬앤_10_베어_애프리콧_1763391225018
롬앤,롬앤X조앤프렌즈 더 쥬시 래스팅 틴트,11 파파야잼,13000,#봄웜톤브라이트,파파야 코랄,#쨍함 #글로시,생기 있는 립 연출,번짐 가능,합성왁스,lip_롬앤_11_파파야_잼_1763391225019
롬앤,롬앤X조앤프렌즈 더 쥬시 래스팅 틴트,12 애플브라운,13000,#가을웜톤뮤트,로즈 브라운,#분위기립,분위기 있는 가을 메이크업,입술 착색 불균형,비타민E,lip_롬앤_12_애플_브라운_1763391225020
롬앤,롬앤X조앤프렌즈 더 쥬시 래스팅 틴트,13 잇도토리,13000,#가을웜톤뮤트,도토리 브라운,#음영립,음영 컬러로 활용도 높음,주름 부각,보습오일,lip_롬앤_13_잇_도토리_1763391225021
롬앤,롬앤X조앤프렌즈 더 쥬시 래스팅 틴트,14 아몬드로즈,13000,#가을웜톤뮤트,로즈 브라운 누드,#MLBB,차분하고 고급스러운 컬러,건조감 있음,시어버터,lip_롬앤_14_아몬드_로즈_1763391225022
롬앤,롬앤X조앤프렌즈 더 쥬시 래스팅 틴트,15 베어피그,13000,#여름쿨톤뮤트,말린 무화과 핑크,#MLBB,쿨톤 차분립으로 좋음,입술색에 따라 발색 차이,보습에스터,lip_롬앤_15_베어_피그_1763391225023
롬앤,롬앤X조앤프렌즈 더 쥬시 래스팅 틴트,16 플럼콕,13000,#겨울쿨톤브라이트,딥 플럼,#포인트립,겨울 쿨톤에 선명,각질 부각,색소,lip_롬앤_16_플럼_콕_1763391225024
롬앤,롬앤X조앤프렌즈 더 쥬시 래스팅 틴트,17 다크코코넛,13000,#가을웜톤딥,초콜릿 브라운,#립메이크업완성,시크한 무드,입술 어둡게 보일 수 있음,마카다미아씨오일,lip_롬앤_17_다크_코코넛_1763391225025
롬앤,롬앤X조앤프렌즈 더 쥬시 래스팅 틴트,19 썸머센트,13000,#여름쿨톤라이트,연베리 핑크,#청량립,여름 데일리 컬러,지속력 약함,비타민E,lip_롬앤_19_썸머_센트_1763391225026
롬앤,롬앤X조앤프렌즈 더 쥬시 래스팅 틴트,20 쥬쥬피그,13000,#가을웜톤브라이트,핑크 브라운,#톤업,웜톤에 혈색 추가,쿨톤에 탁함,시어버터,lip_롬앤_20_쥬쥬_피그_1763391225027
롬앤,롬앤X조앤프렌즈 더 쥬시 래스팅 틴트,21 그레이프밤,13000,#여름쿨톤뮤트,그레이 베리,#MLBB,차분한 분위기,회기 강함,보습오일,lip_롬앤_21_그레이프_밤_1763391225028
롬앤,롬앤X조앤프렌즈 더 쥬시 래스팅 틴트,22 도토리밤,13000,#가을웜톤뮤트,웜 브라운,#음영,윤곽 강조,입술 주름 끼임,식물성왁스,lip_롬앤_22_도토리_밤_1763391225029
롬앤,롬앤X조앤프렌즈 더 쥬시 래스팅 틴트,24 베어쥬시오,13000,#봄웜톤라이트,연코랄 베이지,#내추럴,데일리 최적,색감 약함,호호바오일,lip_롬앤_24_베어_쥬시_오_1763391225030
롬앤,롬앤X조앤프렌즈 더 쥬시 래스팅 틴트,26 신비복숭아,13000,#봄웜톤라이트,피치 핑크,#청순립,화사한 이미지,각질 강조,비타민E,lip_롬앤_26_신비_복숭아_1763391225031
롬앤,롬앤X조앤프렌즈 더 쥬시 래스팅 틴트,27 허니듀멜론,13000,#봄웜톤라이트,연코랄 멜론,#투명광,수분립 연출,지속력 짧음,보습오일,lip_롬앤_27_허니_듀_멜론_1763391225032
롬앤,롬앤X조앤프렌즈 더 쥬시 래스팅 틴트,28 설화딸기,13000,#여름쿨톤라이트,딸기 핑크,#청량립,맑은 컬러감,색 지속 약함,비타민E,lip_롬앤_28_설화_딸기_1763391225033
롬앤,롬앤X조앤프렌즈 더 쥬시 래스팅 틴트,30 보늬밤,13000,#가을웜톤딥,밤 브라운,#딥톤립,깊은 분위기,데일리엔 무거움,마카다미아오일,lip_롬앤_30_보늬_밤_1763391225034
롬앤,롬앤X조앤프렌즈 글래스팅 멜팅 밤,19 핑크젤리,13000,#여름쿨톤라이트,맑은 젤리 핑크,#글로시 #젤리광 #보습,투명한 혈색 연출로 생기 있어 보임,고온에서 쉽게 녹아 번질 수 있음,시어버터,lip_롬앤_19_핑크젤리_1763391225035
롬앤,롬앤X조앤프렌즈 글래스팅 멜팅 밤,20 데이지젤리,13000,#봄웜톤라이트,소프트 코랄 핑크,#글로시 #수분광,화사하고 청순한 분위기,컬러 지속력 약함,보습오일,lip_롬앤_20_데이지젤리_1763391225036
롬앤,롬앤X조앤프렌즈 글래스팅 멜팅 밤,1호 코코 누드,13000,#가을웜톤라이트,코코아 베이지 누드,#밤립 #유리광 #보습,입술결 정돈과 자연스러운 누드 연출,발색이 약함,시어버터,lip_롬앤_19_핑크젤리_1763391225035
롬앤,롬앤X조앤프렌즈 글래스팅 멜팅 밤,2호 러비 핑크,13000,#봄웜톤라이트,코랄빛 핑크,#밤립 #데일리,데일리 혈색용으로 적합,착색 거의 없음,보습에스터,lip_롬앤_20_데이지젤리_1763391225036
롬앤,롬앤X조앤프렌즈 글래스팅 멜팅 밤,3호 소르베 밤,13000,#가을웜톤뮤트,살구 브라운,#밤립 #MLBB,차분한 분위기,여름에 녹기 쉬움,식물성왁스,lip_롬앤_3호_소르베_밤_1763391225039
롬앤,롬앤X조앤프렌즈 글래스팅 멜팅 밤,4호 히피 베리,13000,#겨울쿨톤브라이트,선명한 베리 레드,#포인트립 #글로시,포인트 립 연출,주름 끼임 가능,시어버터,lip_롬앤_4호_히피_베리_1763391225040
롬앤,롬앤X조앤프렌즈 글래스팅 멜팅 밤,5호 누가 샌드,13000,#가을웜톤라이트,누디 베이지 브라운,#누드립,베이스 립으로 활용도 높음,단독 발색 약함,마카다미아오일,lip_롬앤_5호_누가_샌드_1763391225041
롬앤,롬앤X조앤프렌즈 글래스팅 멜팅 밤,6호 카야 피그,13000,#여름쿨톤뮤트,피그 MLBB,#톤보정 #MLBB,쿨톤 데일리 립으로 안정적,각질 부각,비타민E,lip_롬앤_06호_카야_피그_1763391225042
롬앤,롬앤X조앤프렌즈 글래스팅 멜팅 밤,7호 모브 휩,13000,#여름쿨톤뮤트,소프트 모브 핑크,#무드립 #쿨톤,차분하고 성숙한 인상,약간 회기 돌 수 있음,보습오일,lip_롬앤_7호_모브_휩_1763391225043
롬앤,롬앤X조앤프렌즈 글래스팅 멜팅 밤,8호 코랄리아,13000,#봄웜톤브라이트,쨍한 코랄,#비비드 #광택,피부톤을 밝혀줌,형광기 느껴질 수 있음,호호바오일,lip_롬앤_8호_코랄리아_1763391225044
롬앤,롬앤X조앤프렌즈 글래스팅 멜팅 밤,10호 누 베이지,13000,#봄웜톤라이트,연베이지 누드,#베이스립,레이어링용으로 활용도 높음,입술 존재감 약함,시어버터,lip_롬앤_10호_누_베이지_1763391225045
롬앤,롬앤X조앤프렌즈 글래스팅 멜팅 밤,11호 버피 코랄,13000,#봄웜톤라이트,웜 코랄,#혈색용,자연스러운 생기 부여,지속력 부족,보습에스터,lip_롬앤_11호_버피_코랄_1763391225046
롬앤,롬앤X조앤프렌즈 글래스팅 멜팅 밤,12호 베일드 로즈,13000,#가을웜톤뮤트,로즈 브라운,#분위기립,성숙한 분위기,발색 균일하지 않을 수 있음,식물성오일,lip_롬앤_12호_베일드_로즈_1763391225047
롬앤,롬앤X조앤프렌즈 글래스팅 멜팅 밤,13호 스카치 누드,13000,#가을웜톤딥,딥 누드 브라운,#딥톤,톤 다운 메이크업에 적합,입술 어둡게 보일 수 있음,마카다미아씨오일,lip_롬앤_13호_스카치_누드_1763391225048
롬앤,롬앤X조앤프렌즈 글래스팅 멜팅 밤,14호 디어 애플,13000,#봄웜톤브라이트,애플 레드,#상큼립,상큼한 이미지,과도하면 부담,비타민E,lip_롬앤_14호_디어_애플_1763391225049
롬앤,롬앤X조앤프렌즈 글래스팅 멜팅 밤,15호 피칸 브루,13000,#가을웜톤딥,브루 브라운,#가을립,가을 메이크업에 제격,각질 강조,시어버터,lip_롬앤_15호_피칸_브루_1763391225050
롬앤,롬앤X조앤프렌즈 글래스팅 멜팅 밤,16호 키튼 피치,13000,#봄웜톤라이트,연피치,#청순,내추럴 연출,컬러 지속 약함,호호바오일,lip_롬앤_16호_키튼_피치_1763391225051
롬앤,롬앤X조앤프렌즈 글래스팅 컬러 글로스,19 조이베리,13000,#겨울쿨톤브라이트,비비드 베리,#글로스 #쨍함,화사한 포인트,번짐 가능,보습폴리머,lip_롬앤_19_조이베리_1763391225052
롬앤,롬앤X조앤프렌즈 글래스팅 컬러 글로스,20 클라우드민트,13000,#여름쿨톤라이트,쿨 민트 핑크,#투명광,쿨톤 라이트에 청량,단독 발색 약함,보습에스터,lip_롬앤_20_클라우드민트_1763391225053
롬앤,롬앤X조앤프렌즈 글래스팅 컬러 글로스,13 구아바크림,13000,#봄웜톤라이트,크리미 코랄,#웜톤립,부드러운 컬러,지속력 짧음,시어버터,lip_롬앤_13구아바크림_1763391225054
롬앤,롬앤X조앤프렌즈 글래스팅 컬러 글로스,01 피오니 발레,13000,#여름쿨톤라이트,페일 핑크,#청순광,맑은 이미지,컬러 표현 약함,비타민E,lip_롬앤_01_피오니_발레_1763391225055
롬앤,롬앤X조앤프렌즈 글래스팅 컬러 글로스,02 너티 베이그,13000,#가을웜톤뮤트,누디 브라운,#누드립,레트로 무드,입술 탁해 보일 수 있음,마카다미아오일,lip_롬앤_02_너티_베이그_1763391225056
롬앤,롬앤X조앤프렌즈 글래스팅 컬러 글로스,03 로즈 핀치,13000,#여름쿨톤뮤트,로즈 핑크,#MLBB,차분한 분위기,회끼 도는 편,보습오일,lip_롬앤_03_로즈_핀치_1763391225057
롬앤,롬앤X조앤프렌즈 글래스팅 컬러 글로스,04 그레이피 웨이,13000,#여름쿨톤뮤트,그레이 베리,#쿨베리,세련된 무드 연출,호불호 색상,색소,lip_롬앤_04_그레이피_웨이_1763391225058
롬앤,롬앤X조앤프렌즈 글래스팅 컬러 글로스,05 딤 모브,13000,#여름쿨톤뮤트,딥 모브,#무드립,성숙한 분위기,주름끼임,보습에스터,lip_롬앤_05_딤_모브_1763391225059
롬앤,롬앤X조앤프렌즈 글래스팅 컬러 글로스,06 디픈 무어,13000,#겨울쿨톤딥,다크 퍼플,#딥톤,시크한 느낌,데일리 비추천,색소,lip_롬앤_06_디픈_무어_1763391225060
롬앤,롬앤X조앤프렌즈 글래스팅 컬러 글로스,07 스프링 피버,13000,#봄웜톤브라이트,형광 코랄,#비비드,봄 메이크업 찰떡,부담스러울 수 있음,호호바오일,lip_롬앤_07_스프링_피버_1763391225061
롬앤,롬앤X조앤프렌즈 글래스팅 컬러 글로스,08 체리 업,13000,#겨울쿨톤브라이트,선명 체리 레드,#포인트,쿨톤에 선명,번짐,색소,lip_롬앤_08_체리_업_1763391225062
롬앤,롬앤X조앤프렌즈 글래스팅 컬러 글로스,12 크림 쉘,13000,#봄웜톤라이트,피치 베이지,#데일리,과하지 않은 컬러,연함,보습에스터,lip_롬앤_12_크림_쉘_1763391225063
롬앤,롬앤X조앤프렌즈 블러 퍼지 틴트,02 로지엔탈,13000,#여름쿨톤뮤트,로지핑크,#소프트매트 #블러,고급스러운 무드,건조함,실리카,lip_롬앤_02_로지엔탈_1763391225064
롬앤,롬앤X조앤프렌즈 블러 퍼지 틴트,07 쿨로즈업,13000,#겨울쿨톤브라이트,쿨 로즈,#매트,포인트 컬러,각질부각,실리카,lip_롬앤_07_쿨로즈업_1763391225065
롬앤,롬앤X조앤프렌즈 블러 퍼지 틴트,01 포멜로코,13000,#봄웜톤라이트,누디 코랄,#매트MLBB,데일리 최적,색 지속력 짧음,합성왁스,lip_롬앤_01_포멜로코_1763391225066
롬앤,롬앤X조앤프렌즈 블러 퍼지 틴트,03 머스키,13000,#가을웜톤뮤트,브릭 브라운,#무드립,가을 분위기,입술 들뜸,실리카,lip_롬앤_03_머스키_1763391225067
롬앤,롬앤X조앤프렌즈 블러 퍼지 틴트,04 라드 우드,13000,#가을웜톤딥,레드 브라운,#딥립,강렬한 인상,데일리 부담,색소,lip_롬앤_04_라드_우드_1763391225068
롬앤,롬앤X조앤프렌즈 블러 퍼지 틴트,05 비비 캔디,13000,#봄웜톤라이트,코랄 핑크,#사탕립,귀여운 무드,각질 강조,실리카,lip_롬앤_05_비비_캔디_1763391225069
롬앤,롬앤X조앤프렌즈 블러 퍼지 틴트,06 모비쉬,13000,#여름쿨톤뮤트,모브 MLBB,#쿨톤립,차분한 느낌,건조함,합성왁스,lip_롬앤_06_모비쉬_1763391225070
롬앤,롬앤X조앤프렌즈 블러 퍼지 틴트,08 커런트 잼,13000,#겨울쿨톤딥,다크 베리,#딥톤,겨울쿨톤 최적,발림 무거움,색소,lip_롬앤_08_커런트_잼_1763391225071
롬앤,롬앤X조앤프렌즈 블러 퍼지 틴트,09 코랄 쥬빌레,13000,#봄웜톤브라이트,쨍한 코랄,#비비드,화사함,형광기,보습첨가제,lip_롬앤_09_코랄_쥬빌레_1763391225072
롬앤,롬앤X조앤프렌즈 블러 퍼지 틴트,10 퍼지 레드,13000,#겨울쿨톤브라이트,클래식 레드,#레드립,선명함,덕지덕지 발림 가능,색소,lip_롬앤_10_퍼지_레드_1763391225073
