brand,product_name,color_name,price,personal_color,color_detail,texture_tag,pros_summary,cons_summary,key_ingredients,product_id
롬앤,롬앤X조앤프렌즈 블러 퍼지 틴트,11 푸시아 바이브,13000,#겨울쿨톤브라이트,푸시아 핑크,#포인트,쿨톤 찰떡,데일리 부담,색소,lip_롬앤_11_푸시아_바이브_1763391225074
롬앤,롬앤X조앤프렌즈 블러 퍼지 틴트,12 웜밍 업,13000,#가을웜톤브라이트,웜 브릭,#웜톤립,피부 톤업,건조함,실리카,lip_롬앤_12_웜밍_업_1763391225075
롬앤,롬앤X조앤프렌즈 블러 퍼지 틴트,13 쿨링 업,13000,#여름쿨톤브라이트,쿨 핑크,#쿨톤립,청량함,착색 약함,보습에스터,lip_롬앤_13_쿨링_업_1763391225076
롬앤,롬앤X조앤프렌즈 블러 퍼지 틴트,14 언로즈,13000,#가을웜톤뮤트,로즈 브라운,#차분립,우아한 무드,들뜸,실리카,lip_롬앤_14_언로즈_1763391225077
롬앤,롬앤X조앤프렌즈 블러 퍼지 틴트,15 베리 피즈,13000,#여름쿨톤브라이트,베리 핑크,#상큼립,생기 부여,건조함,색소,lip_롬앤_15_베리_피즈_1763391225078
롬앤,롬앤X조앤프렌즈 블러 퍼지 틴트,17 피치 다운,13000,#봄웜톤뮤트,톤다운 피치,#데일리,부담 없는 컬러,지속력 짧음,합성왁스,lip_롬앤_17_피치_다운_1763391225079
롬앤,롬앤 제로 매트 립스틱,22 모브 빈즈,12000,#여름쿨톤뮤트,차분한 모브 로즈 베이지,#매트 #MLBB #블러립,차분하고 고급스러운 분위기 연출,건조함 느껴질 수 있고 각질 부각 가능,시어버터,lip_롬앤_22_모브_빈즈_1763391225080
롬앤,롬앤 제로 매트 립스틱,01 더스티핑크,12000,#봄웜톤라이트,말린 장미빛 핑크,#소프트매트 #데일리,얼굴을 화사하게 보정,지속력 짧은 편,비타민E,lip_롬앤_01_더스티핑크_1763391225081
롬앤,롬앤 제로 매트 립스틱,02 올 댓 재즈,12000,#가을웜톤뮤트,브릭 로즈 브라운,#매트 #분위기립,가을 무드 연출 탁월,발색 진해서 데일리 사용 주의,카나우바왁스,lip_롬앤_02_올_댓_재즈_1763391225082
롬앤,롬앤 제로 매트 립스틱,03 실루엣,12000,#여름쿨톤뮤트,그레이시 핑크,#무광 #MLBB,쿨톤 데일리 립으로 적합,입술 주름 부각,마이카,lip_롬앤_03_실루엣_1763391225083
롬앤,롬앤 제로 매트 립스틱,04 비포 선셋,12000,#봄웜톤브라이트,노을빛 오렌지 코랄,#매트 #톤업,피부톤 확 밝힘,쿨톤에는 부담,적색산화철,lip_롬앤_04_비포_선셋_1763391225084
롬앤,롬앤 제로 매트 립스틱,05 이브닝,12000,#가을웜톤브라이트,레드 브라운,#풀커버 #매트,선명한 분위기 연출,덧바르면 입술 답답,색소,lip_롬앤_05_이브닝_1763391225085
롬앤,롬앤 제로 매트 립스틱,06 어썸,12000,#여름쿨톤브라이트,선명 핑크 레드,#푸시아 #매트,얼굴 생기 즉각 상승,형광기 있음,티타늄디옥사이드,lip_롬앤_06_어썸_1763391225086
롬앤,롬앤 제로 매트 립스틱,07 엔비 미,12000,#겨울쿨톤브라이트,버건디 레드,#포인트립,겨울딥 쿨톤에 최적,진해서 마스크 착색 심함,적색202호,lip_롬앤_07_엔비_미_1763391225087
롬앤,롬앤 제로 매트 립스틱,08 어도러블,12000,#봄웜톤라이트,베이비 핑크,#소프트매트,청순한 분위기,입술색 진하면 발색 약함,마이카,lip_롬앤_08_어도러블_1763391225088
롬앤,롬앤 제로 매트 립스틱,10 핑크 샌드,12000,#봄웜톤뮤트,로지 핑크 베이지,#누디립,입술톤 보정 용도 탁월,컬러 존재감 약함,시어버터,lip_롬앤_10_핑크_샌드_1763391225089
롬앤,롬앤 제로 매트 립스틱,11 선라이트,12000,#봄웜톤브라이트,오렌지 코랄,#톤업립,피부 생기 상승,쿨톤에 탁해보임,호호바오일,lip_롬앤_11_선라이트_1763391225090
롬앤,롬앤 제로 매트 립스틱,12 썸띵,12000,#여름쿨톤뮤트,뉴트럴 로즈,#MLBB,데일리 활용도 높음,각질 위 부각,비타민E,lip_롬앤_12_썸띵_1763391225091
롬앤,롬앤 제로 매트 립스틱,13 레드 카펫,12000,#겨울쿨톤브라이트,정석 레드,#정통레드 #무광,강렬한 무드,치아 노래보일 수 있음,적색201호,lip_롬앤_13_레드_카펫_1763391225092
롬앤,롬앤 제로 매트 립스틱,14 스윗 피,12000,#봄웜톤라이트,소프트 피치,#부드러운,여리여리함 강조,발색 약함,카나우바왁스,lip_롬앤_14_스윗_피_1763391225093
롬앤,롬앤 제로 매트 립스틱,15 미드 나잇,12000,#겨울쿨톤딥,레드와 블랙 혼합,#딥레드,강렬한 포인트,데일리 어렵,흑색산화철,lip_롬앤_15_미드_나잇_1763391225094
롬앤,롬앤 제로 매트 립스틱,16 대즐 레드,12000,#겨울쿨톤브라이트,코랄기 레드,#선명립,컬러감 또렷,각질 부각,색소,lip_롬앤_16_대즐_레드_1763391225095
롬앤,롬앤 제로 매트 립스틱,17 레드 히트,12000,#겨울쿨톤브라이트,핑크기 레드,#푸시아,쨍한 립,번짐 있음,적색염료,lip_롬앤_17_레드_히트_1763391225096
롬앤,롬앤 제로 매트 립스틱,18 태닝 레드,12000,#가을웜톤딥,브릭 레드,#웜레드,웜톤 최적,쿨톤엔 탁함,산화철,lip_롬앤_18_태닝_레드_1763391225097
롬앤,롬앤 제로 매트 립스틱,19 레드 서퍼,12000,#봄웜톤브라이트,코랄레드,#썬레드,여름 포인트,진함 주의,카민,lip_롬앤_19_레드_서퍼_1763391225098
롬앤,롬앤 제로 매트 립스틱,20 레드다이브,12000,#겨울쿨톤브라이트,블루레드,#쿨레드,얼굴 선명,지속력 약함,색소,lip_롬앤_20_레드다이브_1763391225099
롬앤,롬앤 제로 매트 립스틱,21 스모크드 베이지,12000,#가을웜톤뮤트,회브라운 누드,#누디립,분위기 립,얼굴 칙칙,티타늄디옥사이드,lip_롬앤_21_스모크드_베이지_1763391225100
롬앤,롬앤 제로 매트 립스틱,09 쉘 누드,12000,#봄웜톤라이트,살구 누드,#베이스립,베이스용 적합,단독 부적합,마이카,lip_롬앤_09_쉘_누드_1763391225101
에뛰드,[에뛰드 X 조효진 공동개발] 진저슈가 립 세럼,01 플럼 잼,14000,#겨울쿨톤뮤트,플럼 와인,#립세럼 #보습,입술 보습감 우수,색 지속 거의 없음,진저오일,lip_에뛰드_01_플럼_잼_1763391225102
에뛰드,[에뛰드 X 조효진 공동개발] 진저슈가 립 세럼,02 모브 로즈,14000,#여름쿨톤뮤트,로즈 모브,#세럼립,혈색 개선,번짐 있음,꿀추출물,lip_에뛰드_02_모브_로즈_1763391225103
에뛰드,[에뛰드 X 조효진 공동개발] 진저슈가 립 세럼,03 누디 베이지,14000,#봄웜톤라이트,살구 베이지,#데일리립,연출 쉬움,발색 미미,보습에스터,lip_에뛰드_03_누디_베이지_1763391225104
에뛰드,[에뛰드 X 조효진 공동개발] 진저슈가 립 세럼,04 베일 레드,14000,#겨울쿨톤브라이트,쨍한 레드,#컬러세럼,컬러+보습,각질 들뜸,진저오일,lip_에뛰드_04_베일_레드_1763391225105
에뛰드,[에뛰드 X 조효진 공동개발] 진저슈가 립 세럼,05 피치 멜론,14000,#봄웜톤라이트,복숭아 멜론,#청순립,화사함,묻어남,비타민E,lip_에뛰드_05_피치_멜론_1763391225106
에뛰드,[에뛰드 X 조효진 공동개발] 진저슈가 립 세럼,06 오트 브라운,14000,#가을웜톤뮤트,뉴트럴 브라운,#음영립,자연스러운 음영,쿨톤에는 탁함,시어버터,lip_에뛰드_06_오트_브라운_1763391225107
에뛰드,[에뛰드 X 조효진 공동개발] 진저슈가 립 세럼,07 코지 모브,14000,#여름쿨톤뮤트,그레이 모브,#MLBB,차분한 무드,색 지속 약함,꿀추출물,lip_에뛰드_07_코지_모브_1763391225108
hince,힌스 로 글로우 젤 틴트,01 베어,17000,#봄웜톤라이트,누디 살구,#젤틴트 #광택,자연스러움,지속력 약함,호호바오일,lip_hince_01_베어_1763391225109
hince,힌스 로 글로우 젤 틴트,02 로 로즈,17000,#여름쿨톤라이트,로즈 핑크,#수분립,여리여리함,묻어남 있음,비타민E,lip_hince_02_로_로즈_1763391225110
hince,힌스 로 글로우 젤 틴트,03 로프리콧,17000,#봄웜톤라이트,살구 피치,#내추럴립,데일리 최적,발색 약함,식물성오일,lip_hince_03_로프리콧_1763391225111
hince,힌스 로 글로우 젤 틴트,04 피버,17000,#겨울쿨톤브라이트,선명 레드,#포인트립,얼굴톤 확실,번짐 있음,색소,lip_hince_04_피버_1763391225112
hince,힌스 로 글로우 젤 틴트,05 히비스커스,17000,#여름쿨톤브라이트,핑크 레드,#청량립,상큼한 무드,지속 짧음,비타민E,lip_hince_05_히비스커스_1763391225113
hince,힌스 로 글로우 젤 틴트,06 로 그레이프,17000,#여름쿨톤뮤트,베리 포도,#쿨베리,차분한 발색,회기 있음,포도추출물,lip_hince_06_로_그레이프_1763391225114
hince,힌스 로 글로우 젤 틴트,07 칠,17000,#가을웜톤뮤트,브라운 누드,#분위기립,톤다운 효과,입술 건조,시어버터,lip_hince_07_칠_1763391225115
hince,힌스 로 글로우 젤 틴트,08 레어,17000,#여름쿨톤라이트,라이트 핑크,#청순립,맑은 인상,존재감 약함,비타민E,lip_hince_08_레어_1763391225116
hince,힌스 로 글로우 젤 틴트,09 로 라일락,17000,#여름쿨톤뮤트,라일락 로즈,#쿨톤립,유니크,피부톤 갈림,색소,lip_hince_09_로_라일락_1763391225117
hince,힌스 로 글로우 젤 틴트,10 로 체리,17000,#겨울쿨톤브라이트,체리 레드,#포인트,발색 우수,착색 강함,체리추출물,lip_hince_10_로_체리_1763391225118
hince,힌스 로 글로우 젤 틴트,11 차이,17000,#가을웜톤뮤트,브라운 레드,#웜톤립,분위기 연출,쿨톤은 탁함,시어버터,lip_hince_11_차이_1763391225119
hince,힌스 로 글로우 젤 틴트,12 로 휘그,17000,#가을웜톤뮤트,무화과 베리,#MLBB,차분한 컬러,회기 있음,무화과추출물,lip_hince_12_로_휘그_1763391225120
hince,힌스 로 글로우 젤 틴트,13 핑크 페퍼,17000,#봄웜톤브라이트,코랄 핑크,#톤업립,얼굴 생기,형광기 있음,색소,lip_hince_13_핑크_페퍼_1763391225121
hince,힌스 로 글로우 젤 틴트,14 로 코코,17000,#가을웜톤뮤트,코코아 브라운,#누디립,분위기 립,얼굴 어두움,시어버터,lip_hince_14_로_코코_1763391225122
hince,힌스 로 글로우 젤 틴트,15 바이트,17000,#겨울쿨톤브라이트,버건디,#딥립,시크한 무드,각질 부각,색소,lip_hince_15_바이트_1763391225123
hince,힌스 로 글로우 젤 틴트,16 로 베리,17000,#겨울쿨톤뮤트,베리 와인,#딥베리,고급 무드,데일리 힘듦,비타민E,lip_hince_16_로_베리_1763391225124
hince,힌스 로 글로우 젤 틴트,17 로 피치,17000,#봄웜톤라이트,복숭아 코랄,#청순립,화사함,색 지속 약함,식물성오일,lip_hince_17_로_피치_1763391225125
hince,힌스 로 글로우 젤 틴트,26 로즈 프레소,17000,#가을웜톤뮤트,딥 로즈,#무드립,고급스러운 색,쿨톤 탁함,시어버터,lip_hince_26_로즈_프레소_1763391225126
hince,힌스 로 글로우 젤 틴트,27 얼루어 로즈,17000,#겨울쿨톤뮤트,다크 로즈,#딥핑크,분위기 연출,발색 강함,색소,lip_hince_27_얼루어_로즈_1763391225127
컬러그램,컬러그램 누디 블러 틴트,03 피그블리,10000,#여름쿨톤뮤트,그레이시 무화과 핑크,#세미매트 #블러립,차분한 MLBB 연출 가능,각질 부각 있음,비타민E,lip_컬러그램_03_피그블리_1763391225128
컬러그램,컬러그램 누디 블러 틴트,07 긱로즈,10000,#여름쿨톤뮤트,쿨 로즈 핑크,#세미매트,쿨톤에 착붙,입술 주름 부각,시어버터,lip_컬러그램_07_긱로즈_1763391225129
컬러그램,컬러그램 누디 블러 틴트,22 잔망베이지,10000,#봄웜톤라이트,소프트 베이지,#누디립,베이스립으로 최적,단독 발색 약함,보습오일,lip_컬러그램_22_잔망베이지_1763391225130
컬러그램,컬러그램 누디 블러 틴트,23 잔망로즈,10000,#봄웜톤라이트,로즈 베이지,#MLBB,혈색 보정,웜톤 아닌 경우 탁함,마카다미아오일,lip_컬러그램_23_잔망로즈_1763391225131
컬러그램,컬러그램 누디 블러 틴트,01 살구살몬,10000,#봄웜톤라이트,살구 코랄,#청순립,화사한 인상,지속력 짧음,비타민E,lip_컬러그램_01_살구살몬_1763391225132
컬러그램,컬러그램 누디 블러 틴트,02 플러핑크,10000,#봄웜톤브라이트,밝은 핑크,#톤업립,얼굴 화사,형광기 있음,호호바오일,lip_컬러그램_02_플러핑크_1763391225133
컬러그램,컬러그램 누디 블러 틴트,04 코랄릿,10000,#봄웜톤브라이트,코랄 오렌지,#웜코랄,상큼한 인상,쿨톤엔 부담,색소,lip_컬러그램_04_코랄릿_1763391225134
컬러그램,컬러그램 누디 블러 틴트,05 레드티지,10000,#겨울쿨톤브라이트,선명한 레드,#포인트립,발색 우수,각질 위 들뜸,색소,lip_컬러그램_05_레드티지_1763391225135
컬러그램,컬러그램 누디 블러 틴트,06 베리비키,10000,#겨울쿨톤뮤트,베리 와인,#딥베리,쿨톤 딥 컬러,데일리 부담,비타민E,lip_컬러그램_06_베리비키_1763391225136
컬러그램,컬러그램 누디 블러 틴트,08 힙초콜릿,10000,#가을웜톤딥,코코아 브라운,#음영립,고급스러운 분위기,입술 건조,시어버터,lip_컬러그램_08_힙초콜릿_1763391225137
컬러그램,컬러그램 누디 블러 틴트,09 바미레드,10000,#겨울쿨톤브라이트,푸시아 레드,#쿨레드,피부톤 선명,번짐 있음,색소,lip_컬러그램_09_바미레드_1763391225138
컬러그램,컬러그램 누디 블러 틴트,10 데드로즈,10000,#가을웜톤뮤트,로즈 브라운,#분위기립,차분한 무드,쿨톤 탁함,보습오일,lip_컬러그램_10_데드로즈_1763391225139
컬러그램,컬러그램 누디 블러 틴트,11 딥초콜릿,10000,#가을웜톤딥,다크 브라운,#딥톤,가을웜 완벽,입술 주름 부각,마이카,lip_컬러그램_11_딥초콜릿_1763391225140
컬러그램,컬러그램 누디 블러 틴트,12 플럼디헬,10000,#겨울쿨톤딥,와인 플럼,#딥립,고급 무드,데일리용 아님,색소,lip_컬러그램_12_플럼디헬_1763391225141
컬러그램,컬러그램 누디 블러 틴트,13 번트마롱,10000,#가을웜톤뮤트,적갈 브라운,#브라운립,가을 무드 연출,쿨톤 어두움,시어버터,lip_컬러그램_13_번트마롱_1763391225142
컬러그램,컬러그램 누디 블러 틴트,14 딸기멜로,10000,#여름쿨톤라이트,연딸기 핑크,#청순립,맑은色감,지속력 약함,비타민E,lip_컬러그램_14_딸기멜로_1763391225143
컬러그램,컬러그램 누디 블러 틴트,15 살구라이트,10000,#봄웜톤라이트,살구 베이지,#누디,자연스러운 톤업,존재감 약함,호호바오일,lip_컬러그램_15_살구라이트_1763391225144
컬러그램,컬러그램 누디 블러 틴트,16 로코코랄,10000,#봄웜톤브라이트,선명 코랄,#코랄립,활기찬 인상,형광기 있음,색소,lip_컬러그램_16_로코코랄_1763391225145
컬러그램,컬러그램 누디 블러 틴트,17 이븐피치,10000,#봄웜톤라이트,라이트 피치,#데일리,부담없는 컬러,착색 약함,비타민E,lip_컬러그램_17_이븐피치_1763391225146
컬러그램,컬러그램 누디 블러 틴트,18 베리몰리,10000,#여름쿨톤뮤트,쿨 베리,#쿨톤립,여름쿨 최적,번짐 있음,포도추출물,lip_컬러그램_18_베리몰리_1763391225147
페리페라,페리페라 잉크 무드 글로이 틴트,03 맘찍로즈,11000,#여름쿨톤뮤트,로즈 핑크,#글로이,발림성 좋음,묻어남 심함,보습에스터,lip_페리페라_03_맘찍로즈_1763391225148
페리페라,페리페라 잉크 무드 글로이 틴트,04 갓기천사,11000,#봄웜톤라이트,피치 핑크,#광택립,맑은 연출,지속력 약함,비타민E,lip_페리페라_04_갓기천사_1763391225149
페리페라,페리페라 잉크 무드 글로이 틴트,41 갓기구마,11000,#가을웜톤뮤트,고구마 브라운,#웜브라운,분위기 연출,쿨톤 탁함,보습오일,lip_페리페라_41_갓기구마_1763391225150
페리페라,페리페라 잉크 무드 글로이 틴트,42 제철핑구마,11000,#가을웜톤브라이트,레드 고구마,#글로이,웜톤 혈색,진함 주의,색소,lip_페리페라_42_제철핑구마_1763391225151
페리페라,페리페라 잉크 무드 글로이 틴트,02 손웜수템,11000,#봄웜톤브라이트,코랄 누드,#데일리립,활력있음,각질 부각,비타민E,lip_페리페라_02_손웜수템_1763391225152
페리페라,페리페라 잉크 무드 글로이 틴트,05 어쩔체리,11000,#겨울쿨톤브라이트,체리 레드,#포인트립,형광기 있음,번짐,색소,lip_페리페라_05_어쩔체리_1763391225153
페리페라,페리페라 잉크 무드 글로이 틴트,20 당맛도리,11000,#봄웜톤라이트,살구 베이지,#누디,부담없음,발색 약함,보습에스터,lip_페리페라_20_당맛도리_1763391225154
페리페라,페리페라 잉크 무드 글로이 틴트,21 쿨소평가,11000,#여름쿨톤뮤트,로즈 베리,#쿨톤립,차분한 분위기,착색 불균형,비타민E,lip_페리페라_21_쿨소평가_1763391225155
