brand,product_name,category,shade_name,price,finish,image_url,swatch_url,color_hex,lab_L,lab_a,lab_b
삐아,레디 투 웨어 다우니 치크,cheek,05 다우니코랄,"9,000원",크림,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/9/7976777026278388420.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/9/7976777026278388420.jpg,#e17f6e,63.47,36.05,25.75
삐아,레디 투 웨어 다우니 치크,cheek,09 다우니타로,"9,000원",크림,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/9/6022601449462804780.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/9/6022601449462804780.jpg,#d4929b,67.23,25.99,5.41
삐아,레디 투 웨어 다우니 치크,cheek,10 다우니초코,"9,000원",크림,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/3/407996787629227070.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/3/407996787629227070.jpg,#c89892,67.06,17.42,9.99
삐아,레디 투 웨어 다우니 치크,cheek,11 다우니페탈,"9,000원",크림,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/2/7915190507835915569.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/2/7915190507835915569.jpg,#edafa6,76.94,21.29,13.51
어퓨,과즙팡 젤리 블러셔,cheek,네마음갖구아바,"10,000원",젤리,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/4/6340852362514777251.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/4/6340852362514777251.jpg,#be8b86,62.55,18.72,10.13
어퓨,과즙팡 젤리 블러셔,cheek,무정한무화과,"10,000원",젤리,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/4/3635572678407164662.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/4/3635572678407164662.jpg,#a37870,54.34,16.04,10.64
어퓨,과즙팡 젤리 블러셔,cheek,자꾸자두말리지마,"10,000원",젤리,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/4/1520554506858414298.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/4/1520554506858414298.jpg,#a3787f,54.85,17.99,2.75
어퓨,과즙팡 젤리 블러셔,cheek,싱숭생숭복숭아,"10,000원",젤리,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/4/4153442414427644884.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/4/4153442414427644884.jpg,#c48d86,63.88,19.92,12.29
어퓨,과즙팡 젤리 블러셔,cheek,외로워도슬포도,"10,000원",젤리,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/4/4224620528738453455.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/4/4224620528738453455.jpg,#c38d9e,64.24,22.9,-0.94
어퓨,과즙팡 젤리 블러셔,cheek,이제그만사과해,"10,000원",젤리,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/4/721176024627286436.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/4/721176024627286436.jpg,#a2686d,50.39,23.77,7.09
얼터너티브스테레오,바미 크림 치크,cheek,10호 피치 크림,"15,000원",크림,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/1/3072804440522494201.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/1/3072804440522494201.jpg,#f1b39f,78.15,19.86,19.11
얼터너티브스테레오,바미 크림 치크,cheek,8호 스윗 라일락,"15,000원",크림,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/1/3306772931163037113.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/1/3306772931163037113.jpg,#f0a8d4,76.79,33.15,-11.93
얼터너티브스테레오,바미 크림 치크,cheek,1호 베이비 로즈,"15,000원",크림,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/10/3907407821764325838.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/10/3907407821764325838.jpg,#e69494,69.62,30.73,12.96
얼터너티브스테레오,바미 크림 치크,cheek,3호 밀키 피치,"15,000원",크림,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/10/6471488050323584083.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/10/6471488050323584083.jpg,#e1857b,65.14,34.33,20.71
얼터너티브스테레오,바미 크림 치크,cheek,4호 로즈 베리,"15,000원",크림,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/10/1587853046865646766.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/10/1587853046865646766.jpg,#bf6e7c,55.86,33.48,6.46
얼터너티브스테레오,바미 크림 치크,cheek,5호 텐더 로즈,"15,000원",크림,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/10/3400543398583500354.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/10/3400543398583500354.jpg,#b15e5d,49.83,33.32,16.12
얼터너티브스테레오,바미 크림 치크,cheek,6호 플럼 잼,"15,000원",크림,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/10/3117793516463304153.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/10/3117793516463304153.jpg,#97485c,41.09,35.12,4.08
얼터너티브스테레오,바미 크림 치크,cheek,0호 누디 애프리콧,"15,000원",크림,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/10/5473935325459018359.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/10/5473935325459018359.jpg,#dda494,72.31,18.74,16.51
얼터너티브스테레오,바미 크림 치크,cheek,2호 스트로베리 밀크,"15,000원",크림,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/10/666792039334292861.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/10/666792039334292861.jpg,#df9a9f,70.36,26.76,7.61
얼터너티브스테레오,바미 크림 치크,cheek,7호 타로 라떼,"15,000원",크림,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/12/1541745413110605590.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/12/1541745413110605590.jpg,#aa787b,55.58,19.76,6.25
에뛰드,하트 팝 블러셔,cheek,밀크 드리즐,"13,000원",매트https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/1/5089546134818343160.png,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/1/5089546134818343160.png,,,,,
에뛰드,하트 팝 블러셔,cheek,스트로베리 모찌,"13,000원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/1/4324165960070648390.png,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/1/4324165960070648390.png,#9b747d,52.88,16.5,0.9
에뛰드,하트 팝 블러셔,cheek,러블리 프라페,"13,000원",쉬어,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/1/2425168892547735974.png,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/1/2425168892547735974.png,#d299a2,68.68,22.77,3.3
에뛰드,하트 팝 블러셔,cheek,사우어 젤리,"13,000원",쉬어,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/1/2155711272446325047.png,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/1/2155711272446325047.png,#c18dac,64.44,24.44,-8.63
에뛰드,하트 팝 블러셔,cheek,쿨 펀치 에이드,"13,000원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/1/7200370611991911589.png,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/1/7200370611991911589.png,#e196b1,70.14,32.06,-2.43
에뛰드,하트 팝 블러셔,cheek,피치 스쿱,"13,000원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/1/2971019617155780291.png,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/1/2971019617155780291.png,#d88d7d,65.98,26.51,20.37
에뛰드,하트 팝 블러셔,cheek,라벤더 스노우,"13,000원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/8/5314337700455545270.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/8/5314337700455545270.jpg,#6f7e9b,52.59,1.51,-17.28
에뛰드,하트 팝 블러셔,cheek,쉘 위 댄스,"13,000원",쉬어,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/8/6362656763983788365.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2024/8/6362656763983788365.jpg,#d1a398,70.8,15.38,12.03
에이오유,촉촉 크림 블러셔 ,cheek,02 핑키볼,"16,800원",크림,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/10/246068297624516871.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/10/246068297624516871.jpg,#e6609d,59.53,57.68,-6.66
에이오유,촉촉 크림 블러셔 ,cheek,03 벚꽃볼,"16,800원",크림,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/10/7088021173034421816.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/10/7088021173034421816.jpg,#ea6283,59.74,55.32,8.68
에이오유,촉촉 크림 블러셔 ,cheek,04 모브콜,"16,800원",크림,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/10/3656468433137640752.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/10/3656468433137640752.jpg,#bc4160,46.11,51.71,9.42
에이오유,촉촉 크림 블러셔 ,cheek,05 로지볼,"16,800원",크림,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/10/6055762474664065094.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/10/6055762474664065094.jpg,#d15655,52.79,48.73,25.39
에이오유,촉촉 크림 블러셔 ,cheek,06 감귤볼,"16,800원",크림,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/10/8110895912718874310.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/10/8110895912718874310.jpg,#ff7856,65.89,49.07,42.72
에이오유,촉촉 크림 블러셔 ,cheek,07 펌킨볼,"16,800원",크림,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/10/2888735927627997682.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/10/2888735927627997682.jpg,#e95043,55.47,58.31,40.22
에이오유,촉촉 크림 블러셔 ,cheek,08 써니볼,"16,800원",크림,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/10/3652194986785218122.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/10/3652194986785218122.jpg,#e13637,50.72,64.61,41.21
에이오유,촉촉 크림 블러셔 ,cheek,01 츄르볼,"16,800원",크림,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/10/2823599093074507880.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/10/2823599093074507880.jpg,#fa7c83,66.83,48.75,18.93
웨이크메이크,쉬어 브리즈 블러셔,cheek,06 베이지 로즈,"14,000원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/8/4964693707575122818.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/8/4964693707575122818.jpg,#d29196,66.68,25.16,7.19
웨이크메이크,쉬어 브리즈 블러셔,cheek,07 베일리,"14,000원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/8/2516169503490968574.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/8/2516169503490968574.jpg,#e1a7a0,73.72,20.48,12.06
웨이크메이크,쉬어 브리즈 블러셔,cheek,01 밀키 애프리콧,"14,000원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/3/2055993301095561936.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/3/2055993301095561936.jpg,#eeba9e,79.44,14.93,21.53
웨이크메이크,쉬어 브리즈 블러셔,cheek,02 살몬 코랄,"14,000원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/3/6159235626396786345.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/3/6159235626396786345.jpg,#e9a391,73.24,23.82,19.74
웨이크메이크,쉬어 브리즈 블러셔,cheek,03 베이지 핑크,"14,000원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/3/4671166189625629846.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/3/4671166189625629846.jpg,#c88b8e,63.9,24.01,7.79
웨이크메이크,쉬어 브리즈 블러셔,cheek,04 베리쉬,"14,000원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/3/4957204050161562422.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/3/4957204050161562422.jpg,#ea9fa5,73.04,28.57,8.22
웨이크메이크,쉬어 브리즈 블러셔,cheek,05 모브 라일락,"14,000원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/3/6901814203423999163.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/3/6901814203423999163.jpg,#e0a0b8,72.63,27.24,-2.96
컬러그램,틴토리 솜 블러셔,cheek,01 말랑살구,"7,900원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/6/3287336155494634118.png,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/6/3287336155494634118.png,#f1cbb3,84.37,9.73,16.96
컬러그램,틴토리 솜 블러셔,cheek,02 도란도화,"7,900원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/6/52964125272969751.png,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/6/52964125272969751.png,#f0c8d5,84.25,16.07,-1.24
컬러그램,틴토리 솜 블러셔,cheek,03 썸탠저린,"7,900원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/6/4738093457316946562.png,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/6/4738093457316946562.png,#f1b7a4,79.18,18.61,17.7
컬러그램,틴토리 솜 블러셔,cheek,04 베리베일,"7,900원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/6/9000992255809673424.png,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/6/9000992255809673424.png,#f8b1bc,79.08,27.51,5.02
컬러그램,틴토리 솜 블러셔,cheek,05 홍시그널,"7,900원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/6/4141884316400968673.png,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/6/4141884316400968673.png,#d78f81,66.26,25.52,18.45
컬러그램,틴토리 솜 블러셔,cheek,06 무화카롱,"7,900원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/6/48517186986071969.png,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/6/48517186986071969.png,#d78f81,66.27,25.52,18.45
컬러그램,틴토리 솜 블러셔,cheek,07 꼬숩땅콩,"7,900원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/9/8644660138027883208.png,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/9/8644660138027883208.png,#dba397,72.0,18.88,14.46
컬러그램,틴토리 솜 블러셔,cheek,08 앙쿨모브,"7,900원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/9/2097159889150318739.png,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/9/2097159889150318739.png,#d69a9f,69.32,23.46,6.1
크리니크,치크 팝,cheek,21 발레리나 팝,"36,000원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/3151898692539332077.jpeg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/3151898692539332077.jpeg,#d69994,68.85,22.41,11.62
크리니크,치크 팝,cheek,08 멜론 팝,"36,000원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/398386479081486893.jpeg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/398386479081486893.jpeg,#dd7f6f,63.16,34.72,24.67
크리니크,치크 팝,cheek,01 진저 팝,"36,000원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/8340879343003284136.jpeg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/8340879343003284136.jpeg,#c86f68,56.65,34.32,19.4
크리니크,치크 팝,cheek,02 피치 팝,"36,000원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/7567138614691331814.jpeg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/7567138614691331814.jpeg,#de635b,57.33,47.56,28.27
크리니크,치크 팝,cheek,10 피그 팝,"36,000원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/5749652547370384225.jpeg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/5749652547370384225.jpeg,#c06561,53.32,35.61,18.97
크리니크,치크 팝,cheek,14 헤더 팝,"36,000원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/643166345730542697.jpeg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/643166345730542697.jpeg,#d2878a,64.04,29.09,10.14
크리니크,치크 팝,cheek,15 팬지 팝,"36,000원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/6299707247740232908.jpeg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/6299707247740232908.jpeg,#ca83af,63.33,33.66,-11.53
크리니크,치크 팝,cheek,17 블랙허니 팝,"36,000원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/7993474142418845651.jpeg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/7993474142418845651.jpeg,#a9635b,49.55,27.41,16.52
크리니크,치크 팝,cheek,18 핑크허니 팝,"36,000원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/5474092499976657214.jpeg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/5474092499976657214.jpeg,#d46c65,57.63,40.22,22.68
크리니크,치크 팝,cheek,19 블러쉬 팝,"36,000원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/2139279212560886705.jpeg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/2139279212560886705.jpeg,#da8c81,66.06,28.39,18.53
크리니크,치크 팝,cheek,20 소르베 팝,"36,000원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/6557532097276309753.jpeg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/6557532097276309753.jpeg,#d78963,64.31,25.9,32.75
크리니크,치크 팝,cheek,누드팝 기획,"36,000원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/9/552406446568548846.jpg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2025/9/552406446568548846.jpg,#d5866c,63.64,27.45,26.84
크리니크,치크 팝,cheek,05 누드 팝,"36,000원",매트,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/6076268236751463784.jpeg,https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/options/item/2023/4/6076268236751463784.jpeg,#d7947e,67.28,22.73,21.9
